=== cProfile (top 30 by cumulative time) ===
         383004 function calls (368922 primitive calls) in 10.638 seconds

   Ordered by: cumulative time
   List reduced from 382 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.964    7.964 profiler.py:805(__enter__)
        1    0.000    0.000    7.964    7.964 profiler.py:815(start)
        1    0.000    0.000    7.964    7.964 profiler.py:868(_transit_action)
        1    0.000    0.000    7.926    7.926 profiler.py:205(start_trace)
        1    0.000    0.000    7.926    7.926 profiler.py:370(_start_trace)
        1    7.926    7.926    7.926    7.926 {built-in method torch._C._autograd._enable_profiler}
        1    0.006    0.006    2.674    2.674 base_mpc.py:192(solve)
       80    0.004    0.000    2.335    0.029 base_mpc.py:307(step)
       80    0.089    0.001    2.294    0.029 MPC_torch.py:73(optimize_control)
      640    0.146    0.000    1.231    0.002 base_mpc.py:74(_compute_trajectory_wrt_NN)
3120/1040    0.004    0.000    1.111    0.001 module.py:1771(_wrapped_call_impl)
3120/1040    0.007    0.000    1.109    0.001 module.py:1779(_call_impl)
     1040    0.006    0.000    1.105    0.001 gru_module.py:54(forward)
     1040    0.010    0.000    0.871    0.001 rnn.py:1333(forward)
     1040    0.832    0.001    0.832    0.001 {built-in method torch.gru}
     1360    0.003    0.000    0.817    0.001 graph.py:832(_engine_run_backward)
     1360    0.813    0.001    0.813    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
      640    0.003    0.000    0.699    0.001 _tensor.py:570(backward)
      640    0.005    0.000    0.695    0.001 __init__.py:243(backward)
       80    0.006    0.000    0.325    0.004 neural_ekf.py:89(step)
      160    0.011    0.000    0.237    0.001 functional.py:574(jacobian)
     1040    0.002    0.000    0.217    0.000 linear.py:130(forward)
     1040    0.214    0.000    0.214    0.000 {built-in method torch._C._nn.linear}
       80    0.003    0.000    0.200    0.002 neural_ekf.py:73(compute_F)
      640    0.007    0.000    0.182    0.000 optimizer.py:497(wrapper)
      720    0.005    0.000    0.177    0.000 functional.py:167(_autograd_grad)
      720    0.004    0.000    0.172    0.000 __init__.py:365(grad)
      640    0.004    0.000    0.139    0.000 optimizer.py:62(_use_grad)
      640    0.004    0.000    0.133    0.000 adam.py:213(step)
      640    0.001    0.000    0.110    0.000 optimizer.py:133(maybe_fallback)



=== torch.profiler key_averages (top 50 by self_cuda_time_total) ===
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                          run_mpc_solve         0.00%       0.000us         0.00%       0.000us       0.000us        5.911s      2884.24%        5.911s        2.955s           0 B           0 B           0 B           0 B             2  
                               Optimizer.step#Adam.step         0.00%       0.000us         0.00%       0.000us       0.000us     101.554ms        49.55%     101.554ms     158.678us           0 B           0 B           0 B           0 B           640  
                              aten::_cudnn_rnn_backward         5.57%     236.142ms         9.64%     408.699ms     300.514us      37.013ms        18.06%      41.264ms      30.341us           0 B           0 B       2.27 MB     -15.64 GB          1360  
                                            aten::copy_         1.38%      58.391ms         4.25%     180.006ms      16.422us      20.633ms        10.07%      21.187ms       1.933us           0 B      -1.25 KB           0 B           0 B         10961  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.572ms         9.55%      19.572ms       2.355us           0 B           0 B           0 B           0 B          8312  
                                              aten::mul         1.83%      77.496ms         3.10%     131.609ms      17.137us      19.356ms         9.44%      19.359ms       2.521us           0 B           0 B       3.72 MB       3.72 MB          7680  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.835ms         8.21%      16.835ms       2.206us           0 B           0 B           0 B           0 B          7632  
                                       aten::_cudnn_rnn         1.52%      64.509ms         3.00%     127.190ms     122.298us      16.410ms         8.01%      16.410ms      15.779us           0 B           0 B       3.71 MB      -8.13 GB          1040  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.802ms         7.71%      15.802ms       2.101us           0 B           0 B           0 B           0 B          7520  
                                            aten::fill_         0.96%      40.673ms         2.25%      95.308ms      12.647us      15.800ms         7.71%      15.800ms       2.097us           0 B           0 B           0 B           0 B          7536  
void RNN_blockPersist_bp_GRU_FMA<float, float, float...         0.00%       0.000us         0.00%       0.000us       0.000us      14.167ms         6.91%      14.167ms      10.417us           0 B           0 B           0 B           0 B          1360  
                                           aten::cumsum         1.29%      54.558ms         2.06%      87.442ms      34.589us      13.558ms         6.62%      13.569ms       5.367us           0 B           0 B       1.23 MB       1.23 MB          2528  
